date,entry_time,exit_time,entry_price,exit_price,gross_return,hold_hours,net_return_0bps,net_return_1bps,net_return_5bps,net_return_10bps,net_return_20bps
2025-10-04,2025-10-04T22:00:00+00:00,2025-10-05T00:00:00+00:00,122234.0625,122425.2109375,0.0015637902691814087,2.0,0.0015637902691814087,0.0013637902691814086,0.0005637902691814087,-0.0004362097308185913,-0.0024362097308185914
2025-10-05,2025-10-05T22:00:00+00:00,2025-10-06T00:00:00+00:00,122750.6796875,123508.1484375,0.006170790678539317,2.0,0.006170790678539317,0.005970790678539318,0.005170790678539317,0.004170790678539317,0.0021707906785393173
2025-10-06,2025-10-06T22:00:00+00:00,2025-10-07T00:00:00+00:00,125201.8125,124726.34375,-0.0037976187445369902,2.0,-0.0037976187445369902,-0.00399761874453699,-0.00479761874453699,-0.00579761874453699,-0.00779761874453699
2025-10-07,2025-10-07T22:00:00+00:00,2025-10-08T00:00:00+00:00,122037.0390625,121408.8828125,-0.005147259019274486,2.0,-0.005147259019274486,-0.005347259019274486,-0.006147259019274486,-0.007147259019274486,-0.009147259019274486
2025-10-08,2025-10-08T22:00:00+00:00,2025-10-09T00:00:00+00:00,123272.21875,123379.09375,0.0008669836649630724,2.0,0.0008669836649630724,0.0006669836649630725,-0.00013301633503692758,-0.0011330163350369276,-0.0031330163350369276
2025-10-09,2025-10-09T22:00:00+00:00,2025-10-10T00:00:00+00:00,121520.9765625,121727.234375,0.0016973021311585956,2.0,0.0016973021311585956,0.0014973021311585955,0.0006973021311585956,-0.0003026978688414044,-0.0023026978688414045
2025-10-10,2025-10-10T22:00:00+00:00,2025-10-11T00:00:00+00:00,113989.4453125,112980.5859375,-0.008850463060279257,2.0,-0.008850463060279257,-0.009050463060279257,-0.009850463060279258,-0.010850463060279257,-0.012850463060279257
2025-10-11,2025-10-11T22:00:00+00:00,2025-10-12T00:00:00+00:00,111045.375,110718.3671875,-0.002944812537217345,2.0,-0.002944812537217345,-0.003144812537217345,-0.003944812537217345,-0.004944812537217345,-0.006944812537217345
2025-10-12,2025-10-12T22:00:00+00:00,2025-10-13T00:00:00+00:00,115646.9140625,115091.0390625,-0.00480665657623669,2.0,-0.00480665657623669,-0.005006656576236689,-0.00580665657623669,-0.00680665657623669,-0.00880665657623669
2025-10-13,2025-10-13T22:00:00+00:00,2025-10-14T00:00:00+00:00,115806.6484375,115261.4453125,-0.004707874136382073,2.0,-0.004707874136382073,-0.004907874136382073,-0.005707874136382073,-0.006707874136382073,-0.008707874136382073
2025-10-14,2025-10-14T22:00:00+00:00,2025-10-15T00:00:00+00:00,113258.609375,113084.546875,-0.001536858883934178,2.0,-0.001536858883934178,-0.001736858883934178,-0.002536858883934178,-0.003536858883934178,-0.005536858883934178
2025-10-15,2025-10-15T22:00:00+00:00,2025-10-16T00:00:00+00:00,110918.046875,110797.3046875,-0.0010885711649437635,2.0,-0.0010885711649437635,-0.0012885711649437636,-0.0020885711649437635,-0.0030885711649437635,-0.005088571164943764
2025-10-16,2025-10-16T22:00:00+00:00,2025-10-17T00:00:00+00:00,108462.359375,108202.9140625,-0.0023920308759187714,2.0,-0.0023920308759187714,-0.0025920308759187715,-0.0033920308759187714,-0.0043920308759187714,-0.0063920308759187715
2025-10-17,2025-10-17T22:00:00+00:00,2025-10-18T00:00:00+00:00,107372.5625,106474.34375,-0.008365440193345508,2.0,-0.008365440193345508,-0.008565440193345509,-0.009365440193345509,-0.010365440193345508,-0.012365440193345508
2025-10-18,2025-10-18T22:00:00+00:00,2025-10-19T00:00:00+00:00,107227.1328125,107198.890625,-0.0002633865772516675,2.0,-0.0002633865772516675,-0.00046338657725166746,-0.0012633865772516675,-0.0022633865772516675,-0.0042633865772516676
2025-10-19,2025-10-19T22:00:00+00:00,2025-10-20T00:00:00+00:00,108791.640625,108671.8125,-0.001101446069859735,2.0,-0.001101446069859735,-0.0013014460698597351,-0.002101446069859735,-0.003101446069859735,-0.005101446069859735
2025-10-20,2025-10-20T22:00:00+00:00,2025-10-21T00:00:00+00:00,110583.3828125,110587.6328125,3.8432537438293224e-05,2.0,3.8432537438293224e-05,-0.00016156746256170679,-0.0009615674625617068,-0.001961567462561707,-0.003961567462561707
2025-10-21,2025-10-21T22:00:00+00:00,2025-10-22T00:00:00+00:00,110916.078125,108380.0078125,-0.02286476726703146,2.0,-0.02286476726703146,-0.02306476726703146,-0.02386476726703146,-0.024864767267031462,-0.02686476726703146
2025-10-22,2025-10-22T22:00:00+00:00,2025-10-23T00:00:00+00:00,107178.5078125,107609.4375,0.004020672579747808,2.0,0.004020672579747808,0.003820672579747808,0.003020672579747808,0.002020672579747808,2.0672579747808145e-05
2025-10-23,2025-10-23T22:00:00+00:00,2025-10-24T00:00:00+00:00,109588.0,110115.0625,0.00480949100266459,2.0,0.00480949100266459,0.00460949100266459,0.00380949100266459,0.00280949100266459,0.0008094910026645898
2025-10-24,2025-10-24T22:00:00+00:00,2025-10-25T00:00:00+00:00,111113.4609375,111042.21875,-0.0006411661278382663,2.0,-0.0006411661278382663,-0.0008411661278382663,-0.0016411661278382663,-0.0026411661278382664,-0.004641166127838266
2025-10-25,2025-10-25T22:00:00+00:00,2025-10-26T00:00:00+00:00,111471.3359375,111650.640625,0.0016085273042796278,2.0,0.0016085273042796278,0.0014085273042796277,0.0006085273042796277,-0.0003914726957203723,-0.0023914726957203723
2025-10-26,2025-10-26T22:00:00+00:00,2025-10-27T00:00:00+00:00,113450.8515625,114557.6640625,0.00975587652940857,2.0,0.00975587652940857,0.009555876529408569,0.008755876529408568,0.007755876529408569,0.005755876529408569
2025-10-27,2025-10-27T22:00:00+00:00,2025-10-28T00:00:00+00:00,114389.015625,114117.03125,-0.0023777140970566712,2.0,-0.0023777140970566712,-0.0025777140970566713,-0.0033777140970566713,-0.004377714097056671,-0.006377714097056671
2025-10-28,2025-10-28T22:00:00+00:00,2025-10-29T00:00:00+00:00,113061.234375,112849.84375,-0.001869700310354494,2.0,-0.001869700310354494,-0.002069700310354494,-0.002869700310354494,-0.003869700310354494,-0.005869700310354494
2025-10-29,2025-10-29T22:00:00+00:00,2025-10-30T00:00:00+00:00,111643.109375,110066.0,-0.014126347643208526,2.0,-0.014126347643208526,-0.014326347643208526,-0.015126347643208526,-0.016126347643208527,-0.018126347643208526
2025-10-30,2025-10-30T22:00:00+00:00,2025-10-31T00:00:00+00:00,107912.5390625,108288.2734375,0.0034818416679305297,2.0,0.0034818416679305297,0.0032818416679305296,0.0024818416679305297,0.0014818416679305297,-0.0005181583320694703
2025-10-31,2025-10-31T22:00:00+00:00,2025-11-01T00:00:00+00:00,109501.3046875,109559.015625,0.0005270342455252486,2.0,0.0005270342455252486,0.0003270342455252486,-0.00047296575447475144,-0.0014729657544747515,-0.0034729657544747515
2025-11-01,2025-11-01T22:00:00+00:00,2025-11-02T00:00:00+00:00,109835.0234375,110048.0625,0.0019396277783947369,2.0,0.0019396277783947369,0.0017396277783947368,0.0009396277783947369,-6.037222160526316e-05,-0.002060372221605263
2025-11-02,2025-11-02T22:00:00+00:00,2025-11-03T00:00:00+00:00,110002.09375,110491.5625,0.00444963121440578,2.0,0.00444963121440578,0.004249631214405781,0.0034496312144057803,0.0024496312144057803,0.00044963121440578027
2025-11-03,2025-11-03T22:00:00+00:00,2025-11-04T00:00:00+00:00,106849.65625,106557.8046875,-0.002731422568334141,2.0,-0.002731422568334141,-0.002931422568334141,-0.003731422568334141,-0.004731422568334141,-0.006731422568334141
2025-11-04,2025-11-04T22:00:00+00:00,2025-11-05T00:00:00+00:00,100252.7109375,101517.0859375,0.012611878403849364,2.0,0.012611878403849364,0.012411878403849363,0.011611878403849363,0.010611878403849364,0.008611878403849364
2025-11-05,2025-11-05T22:00:00+00:00,2025-11-06T00:00:00+00:00,103674.8671875,103896.96875,0.002142289337089931,2.0,0.002142289337089931,0.0019422893370899309,0.001142289337089931,0.00014228933708993093,-0.0018577106629100691
2025-11-06,2025-11-06T22:00:00+00:00,2025-11-07T00:00:00+00:00,101067.796875,101282.7421875,0.002126743820940691,2.0,0.002126743820940691,0.0019267438209406907,0.0011267438209406908,0.00012674382094069077,-0.0018732561790593093
2025-11-07,2025-11-07T22:00:00+00:00,2025-11-08T00:00:00+00:00,103839.625,103296.953125,-0.00522605773085183,2.0,-0.00522605773085183,-0.005426057730851829,-0.00622605773085183,-0.00722605773085183,-0.00922605773085183
2025-11-08,2025-11-08T22:00:00+00:00,2025-11-09T00:00:00+00:00,102267.8046875,102287.390625,0.00019151616248969106,2.0,0.00019151616248969106,-8.483837510308954e-06,-0.000808483837510309,-0.001808483837510309,-0.003808483837510309
2025-11-09,2025-11-09T22:00:00+00:00,2025-11-10T00:00:00+00:00,104504.6171875,104725.828125,0.0021167575505598446,2.0,0.0021167575505598446,0.0019167575505598445,0.0011167575505598446,0.00011675755055984456,-0.0018832424494401555
2025-11-10,2025-11-10T22:00:00+00:00,2025-11-11T00:00:00+00:00,105569.3125,105986.1796875,0.003948753455224052,2.0,0.003948753455224052,0.003748753455224052,0.002948753455224052,0.0019487534552240521,-5.1246544775947894e-05
2025-11-11,2025-11-11T22:00:00+00:00,2025-11-12T00:00:00+00:00,102698.890625,103019.21875,0.003119100148507581,2.0,0.003119100148507581,0.002919100148507581,0.002119100148507581,0.0011191001485075808,-0.0008808998514924192
2025-11-12,2025-11-12T22:00:00+00:00,2025-11-13T00:00:00+00:00,101894.5625,101661.0625,-0.002291584499418242,2.0,-0.002291584499418242,-0.0024915844994182423,-0.003291584499418242,-0.004291584499418242,-0.006291584499418242
2025-11-13,2025-11-13T22:00:00+00:00,2025-11-14T00:00:00+00:00,98765.1328125,99690.40625,0.009368421943567684,2.0,0.009368421943567684,0.009168421943567684,0.008368421943567683,0.007368421943567684,0.005368421943567684
2025-11-14,2025-11-14T22:00:00+00:00,2025-11-15T00:00:00+00:00,94978.234375,94509.15625,-0.004938796010335866,2.0,-0.004938796010335866,-0.005138796010335866,-0.005938796010335866,-0.006938796010335866,-0.008938796010335866
2025-11-15,2025-11-15T22:00:00+00:00,2025-11-16T00:00:00+00:00,95185.5,95548.828125,0.00381705328017401,2.0,0.00381705328017401,0.0036170532801740097,0.0028170532801740098,0.0018170532801740098,-0.00018294671982599028
2025-11-16,2025-11-16T22:00:00+00:00,2025-11-17T00:00:00+00:00,93437.3671875,94194.296875,0.008100931247143173,2.0,0.008100931247143173,0.007900931247143172,0.007100931247143173,0.006100931247143173,0.004100931247143173
2025-11-17,2025-11-17T22:00:00+00:00,2025-11-18T00:00:00+00:00,91815.34375,92059.7734375,0.0026621877947279327,2.0,0.0026621877947279327,0.0024621877947279326,0.0016621877947279326,0.0006621877947279326,-0.0013378122052720674
2025-11-18,2025-11-18T22:00:00+00:00,2025-11-19T00:00:00+00:00,92447.0625,92944.140625,0.0053768947499008846,2.0,0.0053768947499008846,0.005176894749900885,0.0043768947499008845,0.0033768947499008845,0.0013768947499008845
2025-11-19,2025-11-19T22:00:00+00:00,2025-11-20T00:00:00+00:00,90530.3203125,91460.7890625,0.010277979209486254,2.0,0.010277979209486254,0.010077979209486254,0.009277979209486253,0.008277979209486254,0.006277979209486254
2025-11-20,2025-11-20T22:00:00+00:00,2025-11-21T00:00:00+00:00,87214.390625,86523.953125,-0.007916554768681583,2.0,-0.007916554768681583,-0.008116554768681583,-0.008916554768681584,-0.009916554768681583,-0.011916554768681583
2025-11-21,2025-11-21T22:00:00+00:00,2025-11-22T00:00:00+00:00,85124.7109375,85075.9609375,-0.0005726891693740299,2.0,-0.0005726891693740299,-0.0007726891693740299,-0.00157268916937403,-0.00257268916937403,-0.00457268916937403
2025-11-22,2025-11-22T22:00:00+00:00,2025-11-23T00:00:00+00:00,84372.1015625,84680.8125,0.0036589219870424294,2.0,0.0036589219870424294,0.0034589219870424293,0.0026589219870424294,0.0016589219870424294,-0.00034107801295757065
2025-11-23,2025-11-23T22:00:00+00:00,2025-11-24T00:00:00+00:00,87966.109375,86794.40625,-0.01331993802300635,2.0,-0.01331993802300635,-0.01351993802300635,-0.014319938023006351,-0.01531993802300635,-0.01731993802300635
2025-11-24,2025-11-24T22:00:00+00:00,2025-11-25T00:00:00+00:00,88777.046875,88268.5390625,-0.005727919889202737,2.0,-0.005727919889202737,-0.005927919889202737,-0.006727919889202737,-0.007727919889202737,-0.009727919889202737
2025-11-25,2025-11-25T22:00:00+00:00,2025-11-26T00:00:00+00:00,86918.5,87311.9375,0.004526510466701605,2.0,0.004526510466701605,0.004326510466701606,0.0035265104667016054,0.0025265104667016054,0.0005265104667016053
2025-11-26,2025-11-26T22:00:00+00:00,2025-11-27T00:00:00+00:00,90160.609375,90474.9921875,0.0034869197832547716,2.0,0.0034869197832547716,0.0032869197832547715,0.0024869197832547716,0.0014869197832547715,-0.0005130802167452285
2025-11-27,2025-11-27T22:00:00+00:00,2025-11-28T00:00:00+00:00,91443.109375,91317.5234375,-0.0013733778122634321,2.0,-0.0013733778122634321,-0.0015733778122634322,-0.002373377812263432,-0.003373377812263432,-0.005373377812263432
2025-11-30,2025-11-30T22:00:00+00:00,2025-12-01T00:00:00+00:00,91173.234375,90379.84375,-0.008702012497842748,2.0,-0.008702012497842748,-0.008902012497842749,-0.009702012497842749,-0.010702012497842748,-0.012702012497842748
2025-12-01,2025-12-01T22:00:00+00:00,2025-12-02T00:00:00+00:00,86440.8828125,86306.09375,-0.0015593207532640374,2.0,-0.0015593207532640374,-0.0017593207532640375,-0.0025593207532640374,-0.0035593207532640374,-0.0055593207532640375
2025-12-02,2025-12-02T22:00:00+00:00,2025-12-03T00:00:00+00:00,91635.1796875,91345.3125,-0.00316327406666872,2.0,-0.00316327406666872,-0.00336327406666872,-0.00416327406666872,-0.00516327406666872,-0.00716327406666872
2025-12-03,2025-12-03T22:00:00+00:00,2025-12-04T00:00:00+00:00,93744.78125,93463.3828125,-0.0030017504307739973,2.0,-0.0030017504307739973,-0.0032017504307739974,-0.004001750430773997,-0.005001750430773997,-0.007001750430773997
2025-12-04,2025-12-04T22:00:00+00:00,2025-12-05T00:00:00+00:00,92172.4453125,92139.3359375,-0.00035921120338888723,2.0,-0.00035921120338888723,-0.0005592112033888872,-0.0013592112033888873,-0.0023592112033888873,-0.004359211203388887
2025-12-05,2025-12-05T22:00:00+00:00,2025-12-06T00:00:00+00:00,89188.171875,89360.8359375,0.0019359524796851435,2.0,0.0019359524796851435,0.0017359524796851434,0.0009359524796851435,-6.404752031485654e-05,-0.0020640475203148566
2025-12-06,2025-12-06T22:00:00+00:00,2025-12-07T00:00:00+00:00,89458.59375,89257.46875,-0.0022482468320713656,2.0,-0.0022482468320713656,-0.0024482468320713656,-0.0032482468320713656,-0.004248246832071366,-0.006248246832071366
2025-12-07,2025-12-07T22:00:00+00:00,2025-12-08T00:00:00+00:00,90157.8515625,90426.9453125,0.002984695679149496,2.0,0.002984695679149496,0.002784695679149496,0.001984695679149496,0.000984695679149496,-0.001015304320850504
2025-12-08,2025-12-08T22:00:00+00:00,2025-12-09T00:00:00+00:00,91336.2890625,90644.140625,-0.007578022323924016,2.0,-0.007578022323924016,-0.007778022323924016,-0.008578022323924017,-0.009578022323924016,-0.011578022323924016
2025-12-09,2025-12-09T22:00:00+00:00,2025-12-10T00:00:00+00:00,92681.03125,92705.875,0.0002680564692141285,2.0,0.0002680564692141285,6.80564692141285e-05,-0.0007319435307858715,-0.0017319435307858715,-0.0037319435307858716
2025-12-10,2025-12-10T22:00:00+00:00,2025-12-11T00:00:00+00:00,92372.5,92034.4453125,-0.003659689707434577,2.0,-0.003659689707434577,-0.003859689707434577,-0.004659689707434577,-0.005659689707434577,-0.007659689707434577
2025-12-11,2025-12-11T22:00:00+00:00,2025-12-12T00:00:00+00:00,92900.546875,92522.484375,-0.004069540091176105,2.0,-0.004069540091176105,-0.0042695400911761045,-0.005069540091176105,-0.006069540091176105,-0.008069540091176105
2025-12-12,2025-12-12T22:00:00+00:00,2025-12-13T00:00:00+00:00,90205.0703125,90279.3203125,0.0008231244623253531,2.0,0.0008231244623253531,0.0006231244623253531,-0.00017687553767464694,-0.001176875537674647,-0.003176875537674647
2025-12-13,2025-12-13T22:00:00+00:00,2025-12-14T00:00:00+00:00,90186.9375,90264.171875,0.0008563809476289652,2.0,0.0008563809476289652,0.0006563809476289652,-0.0001436190523710348,-0.0011436190523710348,-0.003143619052371035
2025-12-14,2025-12-14T22:00:00+00:00,2025-12-15T00:00:00+00:00,88469.046875,88167.90625,-0.003403909453500553,2.0,-0.003403909453500553,-0.0036039094535005533,-0.004403909453500553,-0.005403909453500553,-0.007403909453500553
2025-12-15,2025-12-15T22:00:00+00:00,2025-12-16T00:00:00+00:00,86205.6171875,86424.4375,0.0025383532957494737,2.0,0.0025383532957494737,0.0023383532957494736,0.0015383532957494736,0.0005383532957494736,-0.0014616467042505264
2025-12-16,2025-12-16T22:00:00+00:00,2025-12-17T00:00:00+00:00,87765.171875,87842.8671875,0.0008852636055980412,2.0,0.0008852636055980412,0.0006852636055980412,-0.00011473639440195884,-0.0011147363944019589,-0.003114736394401959
2025-12-17,2025-12-17T22:00:00+00:00,2025-12-18T00:00:00+00:00,85945.2109375,86196.7890625,0.0029271918965090293,2.0,0.0029271918965090293,0.0027271918965090292,0.0019271918965090293,0.0009271918965090293,-0.0010728081034909707
2025-12-18,2025-12-18T22:00:00+00:00,2025-12-19T00:00:00+00:00,85583.328125,85463.296875,-0.0014025073881759331,2.0,-0.0014025073881759331,-0.0016025073881759332,-0.002402507388175933,-0.003402507388175933,-0.005402507388175933
2025-12-19,2025-12-19T22:00:00+00:00,2025-12-20T00:00:00+00:00,87779.5390625,88098.40625,0.003632591272471508,2.0,0.003632591272471508,0.003432591272471508,0.002632591272471508,0.001632591272471508,-0.00036740872752849194
2025-12-20,2025-12-20T22:00:00+00:00,2025-12-21T00:00:00+00:00,88207.6015625,88339.9609375,0.0015005438607942345,2.0,0.0015005438607942345,0.0013005438607942344,0.0005005438607942345,-0.0004994561392057655,-0.0024994561392057656
2025-12-21,2025-12-21T22:00:00+00:00,2025-12-22T00:00:00+00:00,88112.2578125,88621.6640625,0.0057813323894615465,2.0,0.0057813323894615465,0.005581332389461547,0.0047813323894615465,0.0037813323894615464,0.0017813323894615464
2025-12-22,2025-12-22T22:00:00+00:00,2025-12-23T00:00:00+00:00,88237.6484375,88530.7265625,0.003321463459076579,2.0,0.003321463459076579,0.003121463459076579,0.002321463459076579,0.001321463459076579,-0.0006785365409234211
2025-12-23,2025-12-23T22:00:00+00:00,2025-12-24T00:00:00+00:00,87669.0078125,87431.0859375,-0.002713865263638593,2.0,-0.002713865263638593,-0.002913865263638593,-0.003713865263638593,-0.004713865263638593,-0.006713865263638593
2025-12-24,2025-12-24T22:00:00+00:00,2025-12-25T00:00:00+00:00,87629.796875,87608.0546875,-0.00024811409218505887,2.0,-0.00024811409218505887,-0.00044811409218505885,-0.0012481140921850589,-0.002248114092185059,-0.004248114092185059
2025-12-25,2025-12-25T22:00:00+00:00,2025-12-26T00:00:00+00:00,87845.4765625,87214.5,-0.007182800836091685,2.0,-0.007182800836091685,-0.007382800836091685,-0.008182800836091686,-0.009182800836091685,-0.011182800836091685
2025-12-26,2025-12-26T22:00:00+00:00,2025-12-27T00:00:00+00:00,87407.5546875,87316.0078125,-0.0010473565508988258,2.0,-0.0010473565508988258,-0.001247356550898826,-0.002047356550898826,-0.003047356550898826,-0.005047356550898826
2025-12-27,2025-12-27T22:00:00+00:00,2025-12-28T00:00:00+00:00,87605.15625,87806.0546875,0.0022932261763988215,2.0,0.0022932261763988215,0.0020932261763988214,0.0012932261763988215,0.0002932261763988215,-0.0017067738236011785
2025-12-28,2025-12-28T22:00:00+00:00,2025-12-29T00:00:00+00:00,87503.65625,87858.109375,0.004050723594763994,2.0,0.004050723594763994,0.003850723594763994,0.003050723594763994,0.002050723594763994,5.0723594763994045e-05
2025-12-29,2025-12-29T22:00:00+00:00,2025-12-30T00:00:00+00:00,87227.59375,87142.078125,-0.000980373541486168,2.0,-0.000980373541486168,-0.0011803735414861682,-0.001980373541486168,-0.002980373541486168,-0.004980373541486168
2025-12-30,2025-12-30T22:00:00+00:00,2025-12-31T00:00:00+00:00,88182.109375,88407.7265625,0.0025585369764806742,2.0,0.0025585369764806742,0.002358536976480674,0.0015585369764806742,0.0005585369764806742,-0.0014414630235193258
2025-12-31,2025-12-31T22:00:00+00:00,2026-01-01T00:00:00+00:00,87652.2734375,87512.875,-0.0015903573522185743,2.0,-0.0015903573522185743,-0.0017903573522185744,-0.0025903573522185743,-0.0035903573522185744,-0.005590357352218574
2026-01-01,2026-01-01T22:00:00+00:00,2026-01-02T00:00:00+00:00,88271.7734375,88725.46875,0.005139755267534518,2.0,0.005139755267534518,0.0049397552675345185,0.004139755267534518,0.003139755267534518,0.001139755267534518
2026-01-02,2026-01-02T22:00:00+00:00,2026-01-03T00:00:00+00:00,89990.53125,89948.5625,-0.00046636851029813187,2.0,-0.00046636851029813187,-0.0006663685102981318,-0.0014663685102981319,-0.002466368510298132,-0.004466368510298132
2026-01-03,2026-01-03T22:00:00+00:00,2026-01-04T00:00:00+00:00,90487.3125,90615.3671875,0.0014151673197277947,2.0,0.0014151673197277947,0.0012151673197277947,0.00041516731972779473,-0.0005848326802722053,-0.0025848326802722053
2026-01-04,2026-01-04T22:00:00+00:00,2026-01-05T00:00:00+00:00,91224.3984375,91498.046875,0.0029997286053629058,2.0,0.0029997286053629058,0.0027997286053629057,0.0019997286053629057,0.0009997286053629057,-0.0010002713946370943
2026-01-05,2026-01-05T22:00:00+00:00,2026-01-06T00:00:00+00:00,94082.9375,93869.1328125,-0.002272512882583011,2.0,-0.002272512882583011,-0.002472512882583011,-0.003272512882583011,-0.004272512882583011,-0.006272512882583011
2026-01-06,2026-01-06T22:00:00+00:00,2026-01-07T00:00:00+00:00,93230.1640625,93623.96875,0.004224005089554561,2.0,0.004224005089554561,0.0040240050895545615,0.003224005089554561,0.002224005089554561,0.00022400508955456103
2026-01-07,2026-01-07T22:00:00+00:00,2026-01-08T00:00:00+00:00,91040.125,91280.703125,0.0026425504688181167,2.0,0.0026425504688181167,0.0024425504688181166,0.0016425504688181167,0.0006425504688181167,-0.0013574495311818834
2026-01-08,2026-01-08T22:00:00+00:00,2026-01-09T00:00:00+00:00,91200.4375,91015.2109375,-0.002030983266938846,2.0,-0.002030983266938846,-0.002230983266938846,-0.003030983266938846,-0.004030983266938846,-0.006030983266938846
2026-01-09,2026-01-09T22:00:00+00:00,2026-01-10T00:00:00+00:00,90413.21875,90509.2109375,0.0010617052332295707,2.0,0.0010617052332295707,0.0008617052332295707,6.170523322957065e-05,-0.0009382947667704294,-0.0029382947667704294
2026-01-10,2026-01-10T22:00:00+00:00,2026-01-11T00:00:00+00:00,90386.4296875,90385.625,-8.902746825856234e-06,2.0,-8.902746825856234e-06,-0.00020890274682585624,-0.0010089027468258563,-0.0020089027468258563,-0.004008902746825856
2026-01-11,2026-01-11T22:00:00+00:00,2026-01-12T00:00:00+00:00,90623.984375,90851.8984375,0.002514941977798113,2.0,0.002514941977798113,0.002314941977798113,0.001514941977798113,0.000514941977798113,-0.001485058022201887
2026-01-12,2026-01-12T22:00:00+00:00,2026-01-13T00:00:00+00:00,90984.1953125,91195.6328125,0.0023238926197433063,2.0,0.0023238926197433063,0.002123892619743306,0.0013238926197433063,0.00032389261974330626,-0.0016761073802566938
2026-01-13,2026-01-13T22:00:00+00:00,2026-01-14T00:00:00+00:00,94069.5078125,95363.3046875,0.013753626494770188,2.0,0.013753626494770188,0.013553626494770188,0.012753626494770187,0.011753626494770188,0.009753626494770188
2026-01-14,2026-01-14T22:00:00+00:00,2026-01-15T00:00:00+00:00,97528.46875,96934.609375,-0.006089087449145492,2.0,-0.006089087449145492,-0.006289087449145491,-0.007089087449145492,-0.008089087449145492,-0.010089087449145492
2026-01-15,2026-01-15T22:00:00+00:00,2026-01-16T00:00:00+00:00,95553.2109375,95562.78125,0.00010015689065911992,2.0,0.00010015689065911992,-9.984310934088009e-05,-0.0008998431093408801,-0.0018998431093408801,-0.00389984310934088
2026-01-16,2026-01-16T22:00:00+00:00,2026-01-17T00:00:00+00:00,95478.6875,95514.765625,0.00037786574098008785,2.0,0.00037786574098008785,0.00017786574098008784,-0.0006221342590199122,-0.0016221342590199122,-0.0036221342590199122
2026-01-17,2026-01-17T22:00:00+00:00,2026-01-18T00:00:00+00:00,95270.3203125,95112.3984375,-0.001657618810160355,2.0,-0.001657618810160355,-0.0018576188101603552,-0.002657618810160355,-0.003657618810160355,-0.005657618810160355
2026-01-18,2026-01-18T22:00:00+00:00,2026-01-19T00:00:00+00:00,95389.390625,93646.9140625,-0.01826698494542356,2.0,-0.01826698494542356,-0.018466984945423558,-0.01926698494542356,-0.02026698494542356,-0.02226698494542356
2026-01-19,2026-01-19T22:00:00+00:00,2026-01-20T00:00:00+00:00,92968.515625,92583.640625,-0.004139842369350499,2.0,-0.004139842369350499,-0.004339842369350499,-0.005139842369350499,-0.006139842369350499,-0.0081398423693505
2026-01-20,2026-01-20T22:00:00+00:00,2026-01-21T00:00:00+00:00,89405.296875,88321.28125,-0.012124736037905981,2.0,-0.012124736037905981,-0.012324736037905982,-0.013124736037905982,-0.014124736037905981,-0.01612473603790598
2026-01-21,2026-01-21T22:00:00+00:00,2026-01-22T00:00:00+00:00,90171.5859375,89372.4296875,-0.008862617216846003,2.0,-0.008862617216846003,-0.009062617216846003,-0.009862617216846004,-0.010862617216846003,-0.012862617216846003
2026-01-22,2026-01-22T22:00:00+00:00,2026-01-23T00:00:00+00:00,89170.6953125,89460.1953125,0.0032465822878855466,2.0,0.0032465822878855466,0.0030465822878855465,0.0022465822878855466,0.0012465822878855465,-0.0007534177121144535
2026-01-23,2026-01-23T22:00:00+00:00,2026-01-24T00:00:00+00:00,89237.75,89487.0,0.002793100453563735,2.0,0.002793100453563735,0.002593100453563735,0.001793100453563735,0.0007931004535637349,-0.0012068995464362652
2026-01-24,2026-01-24T22:00:00+00:00,2026-01-25T00:00:00+00:00,89261.71875,89095.46875,-0.0018625005470219724,2.0,-0.0018625005470219724,-0.0020625005470219725,-0.0028625005470219725,-0.0038625005470219725,-0.0058625005470219725
2026-01-25,2026-01-25T22:00:00+00:00,2026-01-26T00:00:00+00:00,86491.2890625,86577.5859375,0.0009977522122215365,2.0,0.0009977522122215365,0.0007977522122215366,-2.2477877784634823e-06,-0.0010022477877784635,-0.0030022477877784635
2026-01-26,2026-01-26T22:00:00+00:00,2026-01-27T00:00:00+00:00,87976.3984375,88190.84375,0.002437532296259537,2.0,0.002437532296259537,0.002237532296259537,0.001437532296259537,0.0004375322962595369,-0.0015624677037404631
2026-01-27,2026-01-27T22:00:00+00:00,2026-01-28T00:00:00+00:00,88947.8125,89129.90625,0.0020471976193905395,2.0,0.0020471976193905395,0.0018471976193905394,0.0010471976193905394,4.7197619390539416e-05,-0.0019528023806094606
2026-01-28,2026-01-28T22:00:00+00:00,2026-01-29T00:00:00+00:00,89292.4375,89191.0546875,-0.0011354020042291246,2.0,-0.0011354020042291246,-0.0013354020042291247,-0.0021354020042291246,-0.0031354020042291247,-0.005135402004229125
2026-01-29,2026-01-29T22:00:00+00:00,2026-01-30T00:00:00+00:00,84384.71875,84553.6875,0.0020023619501605694,2.0,0.0020023619501605694,0.0018023619501605693,0.0010023619501605694,2.361950160569351e-06,-0.0019976380498394307
2026-01-30,2026-01-30T22:00:00+00:00,2026-01-31T00:00:00+00:00,84203.7109375,84121.6015625,-0.0009751277477657583,2.0,-0.0009751277477657583,-0.0011751277477657584,-0.0019751277477657583,-0.0029751277477657583,-0.004975127747765758
